skill_name,month,share,kind,lower,upper
TypeScript,2024-08,0.20307692307692307,actual,0.20307692307692307,0.20307692307692307
TypeScript,2024-09,0.21710526315789475,actual,0.21710526315789475,0.21710526315789475
TypeScript,2024-10,0.25757575757575757,actual,0.25757575757575757,0.25757575757575757
TypeScript,2024-11,0.22955974842767296,actual,0.22955974842767296,0.22955974842767296
TypeScript,2024-12,0.17575757575757575,actual,0.17575757575757575,0.17575757575757575
TypeScript,2025-01,0.18478260869565216,actual,0.18478260869565216,0.18478260869565216
TypeScript,2025-02,0.19696969696969696,actual,0.19696969696969696,0.19696969696969696
TypeScript,2025-03,0.22033898305084745,actual,0.22033898305084745,0.22033898305084745
TypeScript,2025-04,0.22330097087378642,actual,0.22330097087378642,0.22330097087378642
TypeScript,2025-05,0.2913907284768212,actual,0.2913907284768212,0.2913907284768212
TypeScript,2025-06,0.2292817679558011,actual,0.2292817679558011,0.2292817679558011
TypeScript,2025-07,0.26047904191616766,actual,0.26047904191616766,0.26047904191616766
TypeScript,2025-08,0.2727272727272727,actual,0.2727272727272727,0.2727272727272727
TypeScript,2025-09,0.30564784053156147,actual,0.30564784053156147,0.30564784053156147
TypeScript,2025-10,0.2404692082111437,actual,0.2404692082111437,0.2404692082111437
TypeScript,2025-11,0.2614213197969543,actual,0.2614213197969543,0.2614213197969543
TypeScript,2025-12,0.25526315789473686,actual,0.25526315789473686,0.25526315789473686
TypeScript,2026-01,0.25,actual,0.25,0.25
TypeScript,2026-02,0.2987951807228916,actual,0.2987951807228916,0.2987951807228916
TypeScript,2026-03,0.2623456790123457,actual,0.2623456790123457,0.2623456790123457
TypeScript,2026-04,0.24776119402985075,actual,0.24776119402985075,0.24776119402985075
TypeScript,2026-05,0.21406727828746178,actual,0.21406727828746178,0.21406727828746178
TypeScript,2026-06,0.2329192546583851,actual,0.2329192546583851,0.2329192546583851
TypeScript,2026-07,0.2423076923076923,actual,0.2423076923076923,0.2423076923076923
TypeScript,2026-08,0.2579862273307499,forecast,0.20169758882855157,0.3142748658329482
TypeScript,2026-09,0.2583689551098794,forecast,0.20208031660768108,0.31465759361207774
TypeScript,2026-10,0.2587085746833989,forecast,0.2024199361812006,0.31499721318559726
TypeScript,2026-11,0.2590099415060004,forecast,0.20272130300380206,0.3152985800081987
TypeScript,2026-12,0.2592773641425219,forecast,0.20298872564032358,0.31556600264472023
TypeScript,2027-01,0.25951466586640376,forecast,0.20322602736420545,0.3158033043686021
Python,2024-08,0.2123076923076923,actual,0.2123076923076923,0.2123076923076923
Python,2024-09,0.2565789473684211,actual,0.2565789473684211,0.2565789473684211
Python,2024-10,0.20606060606060606,actual,0.20606060606060606,0.20606060606060606
Python,2024-11,0.21069182389937108,actual,0.21069182389937108,0.21069182389937108
Python,2024-12,0.1787878787878788,actual,0.1787878787878788,0.1787878787878788
Python,2025-01,0.2246376811594203,actual,0.2246376811594203,0.2246376811594203
Python,2025-02,0.2196969696969697,actual,0.2196969696969697,0.2196969696969697
Python,2025-03,0.22033898305084745,actual,0.22033898305084745,0.22033898305084745
Python,2025-04,0.2168284789644013,actual,0.2168284789644013,0.2168284789644013
Python,2025-05,0.2582781456953642,actual,0.2582781456953642,0.2582781456953642
Python,2025-06,0.26519337016574585,actual,0.26519337016574585,0.26519337016574585
Python,2025-07,0.24850299401197604,actual,0.24850299401197604,0.24850299401197604
Python,2025-08,0.30194805194805197,actual,0.30194805194805197,0.30194805194805197
Python,2025-09,0.26578073089701,actual,0.26578073089701,0.26578073089701
Python,2025-10,0.2316715542521994,actual,0.2316715542521994,0.2316715542521994
Python,2025-11,0.23857868020304568,actual,0.23857868020304568,0.23857868020304568
Python,2025-12,0.24210526315789474,actual,0.24210526315789474,0.24210526315789474
Python,2026-01,0.23076923076923078,actual,0.23076923076923078,0.23076923076923078
Python,2026-02,0.2385542168674699,actual,0.2385542168674699,0.2385542168674699
Python,2026-03,0.2345679012345679,actual,0.2345679012345679,0.2345679012345679
Python,2026-04,0.2746268656716418,actual,0.2746268656716418,0.2746268656716418
Python,2026-05,0.26299694189602446,actual,0.26299694189602446,0.26299694189602446
Python,2026-06,0.2732919254658385,actual,0.2732919254658385,0.2732919254658385
Python,2026-07,0.22692307692307692,actual,0.22692307692307692,0.22692307692307692
Python,2026-08,0.2561548688568553,forecast,0.21105102336163745,0.30125871435207313
Python,2026-09,0.2567471519502394,forecast,0.21164330645502155,0.30185099744545724
Python,2026-10,0.25729260543837845,forecast,0.2121887599431606,0.3023964509335963
Python,2026-11,0.25779493196271525,forecast,0.2126910864674974,0.3028987774579331
Python,2026-12,0.25825754141070534,forecast,0.2131536959154875,0.3033613869059232
Python,2027-01,0.2586835740627781,forecast,0.21357972856756025,0.30378741955799593
React,2024-08,0.23076923076923078,actual,0.23076923076923078,0.23076923076923078
React,2024-09,0.25,actual,0.25,0.25
React,2024-10,0.2515151515151515,actual,0.2515151515151515,0.2515151515151515
React,2024-11,0.25471698113207547,actual,0.25471698113207547,0.25471698113207547
React,2024-12,0.18787878787878787,actual,0.18787878787878787,0.18787878787878787
React,2025-01,0.1956521739130435,actual,0.1956521739130435,0.1956521739130435
React,2025-02,0.2297979797979798,actual,0.2297979797979798,0.2297979797979798
React,2025-03,0.19491525423728814,actual,0.19491525423728814,0.19491525423728814
React,2025-04,0.255663430420712,actual,0.255663430420712,0.255663430420712
React,2025-05,0.26158940397350994,actual,0.26158940397350994,0.26158940397350994
React,2025-06,0.24585635359116023,actual,0.24585635359116023,0.24585635359116023
React,2025-07,0.2215568862275449,actual,0.2215568862275449,0.2215568862275449
React,2025-08,0.24675324675324675,actual,0.24675324675324675,0.24675324675324675
React,2025-09,0.2724252491694352,actual,0.2724252491694352,0.2724252491694352
React,2025-10,0.2316715542521994,actual,0.2316715542521994,0.2316715542521994
React,2025-11,0.2512690355329949,actual,0.2512690355329949,0.2512690355329949
React,2025-12,0.24736842105263157,actual,0.24736842105263157,0.24736842105263157
React,2026-01,0.2653846153846154,actual,0.2653846153846154,0.2653846153846154
React,2026-02,0.2457831325301205,actual,0.2457831325301205,0.2457831325301205
React,2026-03,0.2623456790123457,actual,0.2623456790123457,0.2623456790123457
React,2026-04,0.2417910447761194,actual,0.2417910447761194,0.2417910447761194
React,2026-05,0.21100917431192662,actual,0.21100917431192662,0.21100917431192662
React,2026-06,0.2360248447204969,actual,0.2360248447204969,0.2360248447204969
React,2026-07,0.25,actual,0.25,0.25
React,2026-08,0.24687326017144484,forecast,0.20444079600649945,0.28930572433639024
React,2026-09,0.24724652514108797,forecast,0.20481406097614258,0.28967898930603336
React,2026-10,0.24760102413427332,forecast,0.20516855996932792,0.2900334882992187
React,2026-11,0.24793770061449477,forecast,0.20550523644954938,0.29037016477944017
React,2026-12,0.24825745061241664,forecast,0.20582498644747124,0.29068991477736206
React,2027-01,0.24856112511056921,forecast,0.20612866094562382,0.2909935892755146
PostgreSQL,2024-08,0.12615384615384614,actual,0.12615384615384614,0.12615384615384614
PostgreSQL,2024-09,0.1513157894736842,actual,0.1513157894736842,0.1513157894736842
PostgreSQL,2024-10,0.13333333333333333,actual,0.13333333333333333,0.13333333333333333
PostgreSQL,2024-11,0.14465408805031446,actual,0.14465408805031446,0.14465408805031446
PostgreSQL,2024-12,0.12424242424242424,actual,0.12424242424242424,0.12424242424242424
PostgreSQL,2025-01,0.15942028985507245,actual,0.15942028985507245,0.15942028985507245
PostgreSQL,2025-02,0.13636363636363635,actual,0.13636363636363635,0.13636363636363635
PostgreSQL,2025-03,0.12994350282485875,actual,0.12994350282485875,0.12994350282485875
PostgreSQL,2025-04,0.1553398058252427,actual,0.1553398058252427,0.1553398058252427
PostgreSQL,2025-05,0.1291390728476821,actual,0.1291390728476821,0.1291390728476821
PostgreSQL,2025-06,0.16298342541436464,actual,0.16298342541436464,0.16298342541436464
PostgreSQL,2025-07,0.1437125748502994,actual,0.1437125748502994,0.1437125748502994
PostgreSQL,2025-08,0.1525974025974026,actual,0.1525974025974026,0.1525974025974026
PostgreSQL,2025-09,0.15614617940199335,actual,0.15614617940199335,0.15614617940199335
PostgreSQL,2025-10,0.1436950146627566,actual,0.1436950146627566,0.1436950146627566
PostgreSQL,2025-11,0.1649746192893401,actual,0.1649746192893401,0.1649746192893401
PostgreSQL,2025-12,0.19210526315789472,actual,0.19210526315789472,0.19210526315789472
PostgreSQL,2026-01,0.17307692307692307,actual,0.17307692307692307,0.17307692307692307
PostgreSQL,2026-02,0.20481927710843373,actual,0.20481927710843373,0.20481927710843373
PostgreSQL,2026-03,0.2037037037037037,actual,0.2037037037037037,0.2037037037037037
PostgreSQL,2026-04,0.1791044776119403,actual,0.1791044776119403,0.1791044776119403
PostgreSQL,2026-05,0.1743119266055046,actual,0.1743119266055046,0.1743119266055046
PostgreSQL,2026-06,0.18322981366459629,actual,0.18322981366459629,0.18322981366459629
PostgreSQL,2026-07,0.16538461538461538,actual,0.16538461538461538,0.16538461538461538
PostgreSQL,2026-08,0.18876803412274776,forecast,0.15951063688476877,0.21802543136072675
PostgreSQL,2026-09,0.19113092940668577,forecast,0.16187353216870679,0.22038832664466476
PostgreSQL,2026-10,0.1934820102142041,forecast,0.16422461297622512,0.2227394074521831
PostgreSQL,2026-11,0.19582133561768483,forecast,0.16656393837970584,0.22507873285566382
PostgreSQL,2026-12,0.19814896439414817,forecast,0.16889156715616918,0.22740636163212716
PostgreSQL,2027-01,0.2004649550267292,forecast,0.17120755778875021,0.2297223522647082
AWS,2024-08,0.13538461538461538,actual,0.13538461538461538,0.13538461538461538
AWS,2024-09,0.14144736842105263,actual,0.14144736842105263,0.14144736842105263
AWS,2024-10,0.1606060606060606,actual,0.1606060606060606,0.1606060606060606
AWS,2024-11,0.15723270440251572,actual,0.15723270440251572,0.15723270440251572
AWS,2024-12,0.13333333333333333,actual,0.13333333333333333,0.13333333333333333
AWS,2025-01,0.15217391304347827,actual,0.15217391304347827,0.15217391304347827
AWS,2025-02,0.15656565656565657,actual,0.15656565656565657,0.15656565656565657
AWS,2025-03,0.13559322033898305,actual,0.13559322033898305,0.13559322033898305
AWS,2025-04,0.1262135922330097,actual,0.1262135922330097,0.1262135922330097
AWS,2025-05,0.1390728476821192,actual,0.1390728476821192,0.1390728476821192
AWS,2025-06,0.18232044198895028,actual,0.18232044198895028,0.18232044198895028
AWS,2025-07,0.16766467065868262,actual,0.16766467065868262,0.16766467065868262
AWS,2025-08,0.16558441558441558,actual,0.16558441558441558,0.16558441558441558
AWS,2025-09,0.1362126245847176,actual,0.1362126245847176,0.1362126245847176
AWS,2025-10,0.1378299120234604,actual,0.1378299120234604,0.1378299120234604
AWS,2025-11,0.1598984771573604,actual,0.1598984771573604,0.1598984771573604
AWS,2025-12,0.13157894736842105,actual,0.13157894736842105,0.13157894736842105
AWS,2026-01,0.15,actual,0.15,0.15
AWS,2026-02,0.18072289156626506,actual,0.18072289156626506,0.18072289156626506
AWS,2026-03,0.1697530864197531,actual,0.1697530864197531,0.1697530864197531
AWS,2026-04,0.16417910447761194,actual,0.16417910447761194,0.16417910447761194
AWS,2026-05,0.18042813455657492,actual,0.18042813455657492,0.18042813455657492
AWS,2026-06,0.13043478260869565,actual,0.13043478260869565,0.13043478260869565
AWS,2026-07,0.1346153846153846,actual,0.1346153846153846,0.1346153846153846
AWS,2026-08,0.15653572565244755,forecast,0.12363608372511842,0.1894353675797767
AWS,2026-09,0.15680798718407363,forecast,0.12390834525674449,0.18970762911140276
AWS,2026-10,0.15706766323173568,forecast,0.12416802130440655,0.18996730515906482
AWS,2026-11,0.15731533556842847,forecast,0.12441569364109933,0.1902149774957576
AWS,2026-12,0.1575515590742741,forecast,0.12465191714694496,0.19045120100160323
AWS,2027-01,0.15777686297966428,forecast,0.12487722105233515,0.19067650490699342
JavaScript,2024-08,0.15076923076923077,actual,0.15076923076923077,0.15076923076923077
JavaScript,2024-09,0.14473684210526316,actual,0.14473684210526316,0.14473684210526316
JavaScript,2024-10,0.1303030303030303,actual,0.1303030303030303,0.1303030303030303
JavaScript,2024-11,0.11006289308176101,actual,0.11006289308176101,0.11006289308176101
JavaScript,2024-12,0.13333333333333333,actual,0.13333333333333333,0.13333333333333333
JavaScript,2025-01,0.12681159420289856,actual,0.12681159420289856,0.12681159420289856
JavaScript,2025-02,0.12626262626262627,actual,0.12626262626262627,0.12626262626262627
JavaScript,2025-03,0.11016949152542373,actual,0.11016949152542373,0.11016949152542373
JavaScript,2025-04,0.16181229773462782,actual,0.16181229773462782,0.16181229773462782
JavaScript,2025-05,0.17549668874172186,actual,0.17549668874172186,0.17549668874172186
JavaScript,2025-06,0.14917127071823205,actual,0.14917127071823205,0.14917127071823205
JavaScript,2025-07,0.1407185628742515,actual,0.1407185628742515,0.1407185628742515
JavaScript,2025-08,0.17857142857142858,actual,0.17857142857142858,0.17857142857142858
JavaScript,2025-09,0.16279069767441862,actual,0.16279069767441862,0.16279069767441862
JavaScript,2025-10,0.14076246334310852,actual,0.14076246334310852,0.14076246334310852
JavaScript,2025-11,0.14974619289340102,actual,0.14974619289340102,0.14974619289340102
JavaScript,2025-12,0.14736842105263157,actual,0.14736842105263157,0.14736842105263157
JavaScript,2026-01,0.18076923076923077,actual,0.18076923076923077,0.18076923076923077
JavaScript,2026-02,0.1493975903614458,actual,0.1493975903614458,0.1493975903614458
JavaScript,2026-03,0.2006172839506173,actual,0.2006172839506173,0.2006172839506173
JavaScript,2026-04,0.1791044776119403,actual,0.1791044776119403,0.1791044776119403
JavaScript,2026-05,0.1529051987767584,actual,0.1529051987767584,0.1529051987767584
JavaScript,2026-06,0.15217391304347827,actual,0.15217391304347827,0.15217391304347827
JavaScript,2026-07,0.1423076923076923,actual,0.1423076923076923,0.1423076923076923
JavaScript,2026-08,0.1665670353953499,forecast,0.12987621181248374,0.20325785897821605
JavaScript,2026-09,0.16749681918744855,forecast,0.1308059956045824,0.2041876427703147
JavaScript,2026-10,0.1683910431610079,forecast,0.13170021957814174,0.20508186674387405
JavaScript,2026-11,0.16925106731036774,forecast,0.13256024372750158,0.2059418908932339
JavaScript,2026-12,0.17007819961653717,forecast,0.133387376033671,0.20676902319940332
JavaScript,2027-01,0.17087369803645763,forecast,0.13418287445359148,0.2075645216193238
Machine Learning,2024-08,0.16615384615384615,actual,0.16615384615384615,0.16615384615384615
Machine Learning,2024-09,0.1513157894736842,actual,0.1513157894736842,0.1513157894736842
Machine Learning,2024-10,0.13636363636363635,actual,0.13636363636363635,0.13636363636363635
Machine Learning,2024-11,0.16352201257861634,actual,0.16352201257861634,0.16352201257861634
Machine Learning,2024-12,0.11818181818181818,actual,0.11818181818181818,0.11818181818181818
Machine Learning,2025-01,0.13768115942028986,actual,0.13768115942028986,0.13768115942028986
Machine Learning,2025-02,0.14898989898989898,actual,0.14898989898989898,0.14898989898989898
Machine Learning,2025-03,0.1384180790960452,actual,0.1384180790960452,0.1384180790960452
Machine Learning,2025-04,0.1553398058252427,actual,0.1553398058252427,0.1553398058252427
Machine Learning,2025-05,0.16556291390728478,actual,0.16556291390728478,0.16556291390728478
Machine Learning,2025-06,0.13259668508287292,actual,0.13259668508287292,0.13259668508287292
Machine Learning,2025-07,0.1437125748502994,actual,0.1437125748502994,0.1437125748502994
Machine Learning,2025-08,0.1590909090909091,actual,0.1590909090909091,0.1590909090909091
Machine Learning,2025-09,0.15282392026578073,actual,0.15282392026578073,0.15282392026578073
Machine Learning,2025-10,0.17888563049853373,actual,0.17888563049853373,0.17888563049853373
Machine Learning,2025-11,0.15736040609137056,actual,0.15736040609137056,0.15736040609137056
Machine Learning,2025-12,0.14473684210526316,actual,0.14473684210526316,0.14473684210526316
Machine Learning,2026-01,0.15384615384615385,actual,0.15384615384615385,0.15384615384615385
Machine Learning,2026-02,0.12771084337349398,actual,0.12771084337349398,0.12771084337349398
Machine Learning,2026-03,0.13580246913580246,actual,0.13580246913580246,0.13580246913580246
Machine Learning,2026-04,0.14029850746268657,actual,0.14029850746268657,0.14029850746268657
Machine Learning,2026-05,0.1559633027522936,actual,0.1559633027522936,0.1559633027522936
Machine Learning,2026-06,0.14596273291925466,actual,0.14596273291925466,0.14596273291925466
Machine Learning,2026-07,0.12307692307692308,actual,0.12307692307692308,0.12307692307692308
Machine Learning,2026-08,0.14341878524408944,forecast,0.11557318963561736,0.17126438085256152
Machine Learning,2026-09,0.1431405637593024,forecast,0.11529496815083032,0.17098615936777448
Machine Learning,2026-10,0.14286488165727732,forecast,0.11501928604880524,0.1707104772657494
Machine Learning,2026-11,0.14259171576056326,forecast,0.11474612015209118,0.17043731136903534
Machine Learning,2026-12,0.14232104310325452,forecast,0.11447544749478245,0.1701666387117266
Machine Learning,2027-01,0.14205284092905973,forecast,0.11420724532058765,0.1698984365375318
Go,2024-08,0.1076923076923077,actual,0.1076923076923077,0.1076923076923077
Go,2024-09,0.11842105263157894,actual,0.11842105263157894,0.11842105263157894
Go,2024-10,0.13636363636363635,actual,0.13636363636363635,0.13636363636363635
Go,2024-11,0.1069182389937107,actual,0.1069182389937107,0.1069182389937107
Go,2024-12,0.1,actual,0.1,0.1
Go,2025-01,0.10507246376811594,actual,0.10507246376811594,0.10507246376811594
Go,2025-02,0.13131313131313133,actual,0.13131313131313133,0.13131313131313133
Go,2025-03,0.1384180790960452,actual,0.1384180790960452,0.1384180790960452
Go,2025-04,0.1553398058252427,actual,0.1553398058252427,0.1553398058252427
Go,2025-05,0.16887417218543047,actual,0.16887417218543047,0.16887417218543047
Go,2025-06,0.13535911602209943,actual,0.13535911602209943,0.13535911602209943
Go,2025-07,0.1407185628742515,actual,0.1407185628742515,0.1407185628742515
Go,2025-08,0.13636363636363635,actual,0.13636363636363635,0.13636363636363635
Go,2025-09,0.13953488372093023,actual,0.13953488372093023,0.13953488372093023
Go,2025-10,0.11143695014662756,actual,0.11143695014662756,0.11143695014662756
Go,2025-11,0.13451776649746192,actual,0.13451776649746192,0.13451776649746192
Go,2025-12,0.11842105263157894,actual,0.11842105263157894,0.11842105263157894
Go,2026-01,0.13076923076923078,actual,0.13076923076923078,0.13076923076923078
Go,2026-02,0.12530120481927712,actual,0.12530120481927712,0.12530120481927712
Go,2026-03,0.10493827160493827,actual,0.10493827160493827,0.10493827160493827
Go,2026-04,0.13134328358208955,actual,0.13134328358208955,0.13134328358208955
Go,2026-05,0.12844036697247707,actual,0.12844036697247707,0.12844036697247707
Go,2026-06,0.14596273291925466,actual,0.14596273291925466,0.14596273291925466
Go,2026-07,0.12307692307692308,actual,0.12307692307692308,0.12307692307692308
Go,2026-08,0.129647433012771,forecast,0.09802437352712964,0.16127049249841238
Go,2026-09,0.12968181874724172,forecast,0.09805875926160035,0.1613048782328831
Go,2026-10,0.12970992711614157,forecast,0.0980868676305002,0.16133298660178294
Go,2026-11,0.129732904098148,forecast,0.09810984461250663,0.16135596358378937
Go,2026-12,0.1297516864652076,forecast,0.09812862697956623,0.16137474595084897
Go,2027-01,0.12976703997474434,forecast,0.09814398048910297,0.1613900994603857
Node.js,2024-08,0.08923076923076922,actual,0.08923076923076922,0.08923076923076922
Node.js,2024-09,0.07236842105263158,actual,0.07236842105263158,0.07236842105263158
Node.js,2024-10,0.07878787878787878,actual,0.07878787878787878,0.07878787878787878
Node.js,2024-11,0.07861635220125786,actual,0.07861635220125786,0.07861635220125786
Node.js,2024-12,0.07575757575757576,actual,0.07575757575757576,0.07575757575757576
Node.js,2025-01,0.07246376811594203,actual,0.07246376811594203,0.07246376811594203
Node.js,2025-02,0.07828282828282829,actual,0.07828282828282829,0.07828282828282829
Node.js,2025-03,0.06779661016949153,actual,0.06779661016949153,0.06779661016949153
