skill_name,month,share,kind,lower,upper
Node.js,2025-04,0.08414239482200647,actual,0.08414239482200647,0.08414239482200647
Node.js,2025-05,0.09602649006622517,actual,0.09602649006622517,0.09602649006622517
Node.js,2025-06,0.09668508287292818,actual,0.09668508287292818,0.09668508287292818
Node.js,2025-07,0.09281437125748503,actual,0.09281437125748503,0.09281437125748503
Node.js,2025-08,0.10714285714285714,actual,0.10714285714285714,0.10714285714285714
Node.js,2025-09,0.10963455149501661,actual,0.10963455149501661,0.10963455149501661
Node.js,2025-10,0.10850439882697947,actual,0.10850439882697947,0.10850439882697947
Node.js,2025-11,0.1116751269035533,actual,0.1116751269035533,0.1116751269035533
Node.js,2025-12,0.1,actual,0.1,0.1
Node.js,2026-01,0.1076923076923077,actual,0.1076923076923077,0.1076923076923077
Node.js,2026-02,0.10361445783132531,actual,0.10361445783132531,0.10361445783132531
Node.js,2026-03,0.11419753086419752,actual,0.11419753086419752,0.11419753086419752
Node.js,2026-04,0.08358208955223881,actual,0.08358208955223881,0.08358208955223881
Node.js,2026-05,0.09480122324159021,actual,0.09480122324159021,0.09480122324159021
Node.js,2026-06,0.07142857142857142,actual,0.07142857142857142,0.07142857142857142
Node.js,2026-07,0.08846153846153847,actual,0.08846153846153847,0.08846153846153847
Node.js,2026-08,0.08575760311260022,forecast,0.06501577458239836,0.10649943164280208
Node.js,2026-09,0.08591908414379835,forecast,0.0651772556135965,0.10666091267400021
Node.js,2026-10,0.08607888990065475,forecast,0.06533706137045289,0.10682071843085661
Node.js,2026-11,0.0862370377631929,forecast,0.06549520923299104,0.10697886629339476
Node.js,2026-12,0.08639354493112843,forecast,0.06565171640092657,0.10713537346133029
Node.js,2027-01,0.0865484284257396,forecast,0.06580659989553775,0.10729025695594147
Kubernetes,2024-08,0.07692307692307693,actual,0.07692307692307693,0.07692307692307693
Kubernetes,2024-09,0.08552631578947369,actual,0.08552631578947369,0.08552631578947369
Kubernetes,2024-10,0.08484848484848485,actual,0.08484848484848485,0.08484848484848485
Kubernetes,2024-11,0.0880503144654088,actual,0.0880503144654088,0.0880503144654088
Kubernetes,2024-12,0.07272727272727272,actual,0.07272727272727272,0.07272727272727272
Kubernetes,2025-01,0.07246376811594203,actual,0.07246376811594203,0.07246376811594203
Kubernetes,2025-02,0.09343434343434344,actual,0.09343434343434344,0.09343434343434344
Kubernetes,2025-03,0.08757062146892655,actual,0.08757062146892655,0.08757062146892655
Kubernetes,2025-04,0.10032362459546926,actual,0.10032362459546926,0.10032362459546926
Kubernetes,2025-05,0.11589403973509933,actual,0.11589403973509933,0.11589403973509933
Kubernetes,2025-06,0.09944751381215469,actual,0.09944751381215469,0.09944751381215469
Kubernetes,2025-07,0.11676646706586827,actual,0.11676646706586827,0.11676646706586827
Kubernetes,2025-08,0.09415584415584416,actual,0.09415584415584416,0.09415584415584416
Kubernetes,2025-09,0.08970099667774087,actual,0.08970099667774087,0.08970099667774087
Kubernetes,2025-10,0.08504398826979472,actual,0.08504398826979472,0.08504398826979472
Kubernetes,2025-11,0.07614213197969544,actual,0.07614213197969544,0.07614213197969544
Kubernetes,2025-12,0.07894736842105263,actual,0.07894736842105263,0.07894736842105263
Kubernetes,2026-01,0.09615384615384616,actual,0.09615384615384616,0.09615384615384616
Kubernetes,2026-02,0.11325301204819277,actual,0.11325301204819277,0.11325301204819277
Kubernetes,2026-03,0.10493827160493827,actual,0.10493827160493827,0.10493827160493827
Kubernetes,2026-04,0.08955223880597014,actual,0.08955223880597014,0.08955223880597014
Kubernetes,2026-05,0.07033639143730887,actual,0.07033639143730887,0.07033639143730887
Kubernetes,2026-06,0.08695652173913043,actual,0.08695652173913043,0.08695652173913043
Kubernetes,2026-07,0.06153846153846154,actual,0.06153846153846154,0.06153846153846154
Kubernetes,2026-08,0.06607195525389115,forecast,0.03963326564777708,0.09251064486000521
Kubernetes,2026-09,0.06594730269922114,forecast,0.039508613093107076,0.0923859923053352
Kubernetes,2026-10,0.06582582088365191,forecast,0.039387131277537846,0.09226451048976597
Kubernetes,2026-11,0.0657074291543122,forecast,0.03926873954819814,0.09214611876042626
Kubernetes,2026-12,0.06559204890986683,forecast,0.03915335930375277,0.0920307385159809
Kubernetes,2027-01,0.06547960354833253,forecast,0.039040913942218466,0.09191829315444659
Rust,2024-08,0.08,actual,0.08,0.08
Rust,2024-09,0.0756578947368421,actual,0.0756578947368421,0.0756578947368421
Rust,2024-10,0.0696969696969697,actual,0.0696969696969697,0.0696969696969697
Rust,2024-11,0.059748427672955975,actual,0.059748427672955975,0.059748427672955975
Rust,2024-12,0.05454545454545454,actual,0.05454545454545454,0.05454545454545454
Rust,2025-01,0.06521739130434782,actual,0.06521739130434782,0.06521739130434782
Rust,2025-02,0.0707070707070707,actual,0.0707070707070707,0.0707070707070707
Rust,2025-03,0.05367231638418079,actual,0.05367231638418079,0.05367231638418079
Rust,2025-04,0.08090614886731391,actual,0.08090614886731391,0.08090614886731391
Rust,2025-05,0.11258278145695365,actual,0.11258278145695365,0.11258278145695365
Rust,2025-06,0.08839779005524862,actual,0.08839779005524862,0.08839779005524862
Rust,2025-07,0.07784431137724551,actual,0.07784431137724551,0.07784431137724551
Rust,2025-08,0.08766233766233766,actual,0.08766233766233766,0.08766233766233766
Rust,2025-09,0.0664451827242525,actual,0.0664451827242525,0.0664451827242525
Rust,2025-10,0.07331378299120235,actual,0.07331378299120235,0.07331378299120235
Rust,2025-11,0.06091370558375635,actual,0.06091370558375635,0.06091370558375635
Rust,2025-12,0.08157894736842106,actual,0.08157894736842106,0.08157894736842106
Rust,2026-01,0.08461538461538462,actual,0.08461538461538462,0.08461538461538462
Rust,2026-02,0.09397590361445783,actual,0.09397590361445783,0.09397590361445783
Rust,2026-03,0.08024691358024691,actual,0.08024691358024691,0.08024691358024691
Rust,2026-04,0.08955223880597014,actual,0.08955223880597014,0.08955223880597014
Rust,2026-05,0.0856269113149847,actual,0.0856269113149847,0.0856269113149847
Rust,2026-06,0.08385093167701864,actual,0.08385093167701864,0.08385093167701864
Rust,2026-07,0.10384615384615385,actual,0.10384615384615385,0.10384615384615385
Rust,2026-08,0.09073040966506403,forecast,0.06643194106145872,0.11502887826866934
Rust,2026-09,0.09167444202018653,forecast,0.06737597341658122,0.11597291062379184
Rust,2026-10,0.09261375421353342,forecast,0.06831528560992811,0.11691222281713873
Rust,2026-11,0.09354836984591358,forecast,0.06924990124230827,0.11784683844951889
Rust,2026-12,0.09447831240013184,forecast,0.07017984379652653,0.11877678100373715
Rust,2027-01,0.09540360524157901,forecast,0.0711051366379737,0.11970207384518432
LLM,2024-08,0.05846153846153846,actual,0.05846153846153846,0.05846153846153846
LLM,2024-09,0.06907894736842106,actual,0.06907894736842106,0.06907894736842106
LLM,2024-10,0.03636363636363636,actual,0.03636363636363636,0.03636363636363636
LLM,2024-11,0.05660377358490566,actual,0.05660377358490566,0.05660377358490566
LLM,2024-12,0.03636363636363636,actual,0.03636363636363636,0.03636363636363636
LLM,2025-01,0.043478260869565216,actual,0.043478260869565216,0.043478260869565216
LLM,2025-02,0.04040404040404041,actual,0.04040404040404041,0.04040404040404041
LLM,2025-03,0.0480225988700565,actual,0.0480225988700565,0.0480225988700565
LLM,2025-04,0.08090614886731391,actual,0.08090614886731391,0.08090614886731391
LLM,2025-05,0.06622516556291391,actual,0.06622516556291391,0.06622516556291391
LLM,2025-06,0.07734806629834254,actual,0.07734806629834254,0.07734806629834254
LLM,2025-07,0.11676646706586827,actual,0.11676646706586827,0.11676646706586827
LLM,2025-08,0.09415584415584416,actual,0.09415584415584416,0.09415584415584416
LLM,2025-09,0.09966777408637874,actual,0.09966777408637874,0.09966777408637874
LLM,2025-10,0.07624633431085044,actual,0.07624633431085044,0.07624633431085044
LLM,2025-11,0.08121827411167512,actual,0.08121827411167512,0.08121827411167512
LLM,2025-12,0.07894736842105263,actual,0.07894736842105263,0.07894736842105263
LLM,2026-01,0.11153846153846154,actual,0.11153846153846154,0.11153846153846154
LLM,2026-02,0.08433734939759036,actual,0.08433734939759036,0.08433734939759036
LLM,2026-03,0.06790123456790123,actual,0.06790123456790123,0.06790123456790123
LLM,2026-04,0.11044776119402985,actual,0.11044776119402985,0.11044776119402985
LLM,2026-05,0.10091743119266056,actual,0.10091743119266056,0.10091743119266056
LLM,2026-06,0.11180124223602485,actual,0.11180124223602485,0.11180124223602485
LLM,2026-07,0.12692307692307692,actual,0.12692307692307692,0.12692307692307692
LLM,2026-08,0.11402313372269553,forecast,0.08126885668858634,0.14677741075680473
LLM,2026-09,0.11678604158998351,forecast,0.08403176455587433,0.1495403186240927
LLM,2026-10,0.11953513491793506,forecast,0.08678085788382588,0.15228941195204426
LLM,2026-11,0.12227048277924686,forecast,0.08951620574513768,0.15502475981335606
LLM,2026-12,0.1249921539012521,forecast,0.09223787686714291,0.15774643093536128
LLM,2027-01,0.1277002166676473,forecast,0.09494593963353812,0.1604544937017565
Next.js,2024-08,0.055384615384615386,actual,0.055384615384615386,0.055384615384615386
Next.js,2024-09,0.05592105263157895,actual,0.05592105263157895,0.05592105263157895
Next.js,2024-10,0.045454545454545456,actual,0.045454545454545456,0.045454545454545456
Next.js,2024-11,0.059748427672955975,actual,0.059748427672955975,0.059748427672955975
Next.js,2024-12,0.03939393939393939,actual,0.03939393939393939,0.03939393939393939
Next.js,2025-01,0.04710144927536232,actual,0.04710144927536232,0.04710144927536232
Next.js,2025-02,0.05555555555555555,actual,0.05555555555555555,0.05555555555555555
Next.js,2025-03,0.04519774011299435,actual,0.04519774011299435,0.04519774011299435
Next.js,2025-04,0.0744336569579288,actual,0.0744336569579288,0.0744336569579288
Next.js,2025-05,0.056291390728476824,actual,0.056291390728476824,0.056291390728476824
Next.js,2025-06,0.055248618784530384,actual,0.055248618784530384,0.055248618784530384
Next.js,2025-07,0.038922155688622756,actual,0.038922155688622756,0.038922155688622756
Next.js,2025-08,0.04220779220779221,actual,0.04220779220779221,0.04220779220779221
Next.js,2025-09,0.06976744186046512,actual,0.06976744186046512,0.06976744186046512
Next.js,2025-10,0.0469208211143695,actual,0.0469208211143695,0.0469208211143695
Next.js,2025-11,0.06345177664974619,actual,0.06345177664974619,0.06345177664974619
Next.js,2025-12,0.07105263157894737,actual,0.07105263157894737,0.07105263157894737
Next.js,2026-01,0.08461538461538462,actual,0.08461538461538462,0.08461538461538462
Next.js,2026-02,0.06746987951807229,actual,0.06746987951807229,0.06746987951807229
Next.js,2026-03,0.07716049382716049,actual,0.07716049382716049,0.07716049382716049
Next.js,2026-04,0.06865671641791045,actual,0.06865671641791045,0.06865671641791045
Next.js,2026-05,0.06116207951070336,actual,0.06116207951070336,0.06116207951070336
Next.js,2026-06,0.07453416149068323,actual,0.07453416149068323,0.07453416149068323
Next.js,2026-07,0.05384615384615385,actual,0.05384615384615385,0.05384615384615385
Next.js,2026-08,0.0699665819499391,forecast,0.048937404616149566,0.09099575928372863
Next.js,2026-09,0.0708249148337494,forecast,0.04979573749995987,0.09185409216753894
Next.js,2026-10,0.07167886307552496,forecast,0.05064968574173542,0.09270804040931449
Next.js,2026-11,0.07252844907343567,forecast,0.051499271739646135,0.0935576264072252
Next.js,2026-12,0.07337369511123436,forecast,0.052344517777444824,0.09440287244502389
Next.js,2027-01,0.07421462335884121,forecast,0.05318544602505168,0.09524380069263075
GCP,2024-08,0.04,actual,0.04,0.04
GCP,2024-09,0.03618421052631579,actual,0.03618421052631579,0.03618421052631579
GCP,2024-10,0.051515151515151514,actual,0.051515151515151514,0.051515151515151514
GCP,2024-11,0.03773584905660377,actual,0.03773584905660377,0.03773584905660377
GCP,2024-12,0.03939393939393939,actual,0.03939393939393939,0.03939393939393939
GCP,2025-01,0.04710144927536232,actual,0.04710144927536232,0.04710144927536232
GCP,2025-02,0.05555555555555555,actual,0.05555555555555555,0.05555555555555555
GCP,2025-03,0.062146892655367235,actual,0.062146892655367235,0.062146892655367235
GCP,2025-04,0.05177993527508091,actual,0.05177993527508091,0.05177993527508091
GCP,2025-05,0.07947019867549669,actual,0.07947019867549669,0.07947019867549669
GCP,2025-06,0.06629834254143646,actual,0.06629834254143646,0.06629834254143646
GCP,2025-07,0.06287425149700598,actual,0.06287425149700598,0.06287425149700598
GCP,2025-08,0.048701298701298704,actual,0.048701298701298704,0.048701298701298704
GCP,2025-09,0.07641196013289037,actual,0.07641196013289037,0.07641196013289037
GCP,2025-10,0.06744868035190615,actual,0.06744868035190615,0.06744868035190615
GCP,2025-11,0.06852791878172589,actual,0.06852791878172589,0.06852791878172589
GCP,2025-12,0.05,actual,0.05,0.05
GCP,2026-01,0.05384615384615385,actual,0.05384615384615385,0.05384615384615385
GCP,2026-02,0.0746987951807229,actual,0.0746987951807229,0.0746987951807229
GCP,2026-03,0.05246913580246913,actual,0.05246913580246913,0.05246913580246913
GCP,2026-04,0.04477611940298507,actual,0.04477611940298507,0.04477611940298507
GCP,2026-05,0.06116207951070336,actual,0.06116207951070336,0.06116207951070336
GCP,2026-06,0.031055900621118012,actual,0.031055900621118012,0.031055900621118012
GCP,2026-07,0.06153846153846154,actual,0.06153846153846154,0.06153846153846154
GCP,2026-08,0.05993000081696132,forecast,0.037876446538201464,0.08198355509572118
GCP,2026-09,0.059952910771276735,forecast,0.03789935649251688,0.08200646505003659
GCP,2026-10,0.059971238734729065,forecast,0.03791768445596921,0.08202479301348892
GCP,2026-11,0.05998590110549093,forecast,0.03793234682673107,0.08203945538425078
GCP,2026-12,0.05999763100210042,forecast,0.03794407672334056,0.08205118528086028
GCP,2027-01,0.060007014919388015,forecast,0.037953460640628156,0.08206056919814787
Terraform,2024-08,0.04,actual,0.04,0.04
Terraform,2024-09,0.05921052631578947,actual,0.05921052631578947,0.05921052631578947
Terraform,2024-10,0.045454545454545456,actual,0.045454545454545456,0.045454545454545456
Terraform,2024-11,0.04716981132075472,actual,0.04716981132075472,0.04716981132075472
Terraform,2024-12,0.04242424242424243,actual,0.04242424242424243,0.04242424242424243
Terraform,2025-01,0.050724637681159424,actual,0.050724637681159424,0.050724637681159424
Terraform,2025-02,0.06060606060606061,actual,0.06060606060606061,0.06060606060606061
Terraform,2025-03,0.05084745762711865,actual,0.05084745762711865,0.05084745762711865
Terraform,2025-04,0.045307443365695796,actual,0.045307443365695796,0.045307443365695796
Terraform,2025-05,0.059602649006622516,actual,0.059602649006622516,0.059602649006622516
Terraform,2025-06,0.06353591160220995,actual,0.06353591160220995,0.06353591160220995
Terraform,2025-07,0.05688622754491018,actual,0.05688622754491018,0.05688622754491018
Terraform,2025-08,0.032467532467532464,actual,0.032467532467532464,0.032467532467532464
Terraform,2025-09,0.05647840531561462,actual,0.05647840531561462,0.05647840531561462
Terraform,2025-10,0.03812316715542522,actual,0.03812316715542522,0.03812316715542522
Terraform,2025-11,0.0583756345177665,actual,0.0583756345177665,0.0583756345177665
Terraform,2025-12,0.060526315789473685,actual,0.060526315789473685,0.060526315789473685
Terraform,2026-01,0.05,actual,0.05,0.05
Terraform,2026-02,0.06987951807228916,actual,0.06987951807228916,0.06987951807228916
Terraform,2026-03,0.05246913580246913,actual,0.05246913580246913,0.05246913580246913
Terraform,2026-04,0.05373134328358209,actual,0.05373134328358209,0.05373134328358209
Terraform,2026-05,0.05504587155963303,actual,0.05504587155963303,0.05504587155963303
Terraform,2026-06,0.06521739130434782,actual,0.06521739130434782,0.06521739130434782
Terraform,2026-07,0.038461538461538464,actual,0.038461538461538464,0.038461538461538464
Terraform,2026-08,0.05555358640076789,forecast,0.0377751815847289,0.07333199121680689
Terraform,2026-09,0.05575351787922172,forecast,0.03797511306318273,0.07353192269526071
Terraform,2026-10,0.05594699854709296,forecast,0.03816859373105397,0.07372540336313195
Terraform,2026-11,0.05613423654047653,forecast,0.03835583172443754,0.07391264135651551
Terraform,2026-12,0.056315433279933894,forecast,0.0385370284638949,0.07409383809597289
Terraform,2027-01,0.056490783687170545,forecast,0.038712378871131554,0.07426918850320954
Docker,2024-08,0.04,actual,0.04,0.04
Docker,2024-09,0.046052631578947366,actual,0.046052631578947366,0.046052631578947366
Docker,2024-10,0.030303030303030304,actual,0.030303030303030304,0.030303030303030304
Docker,2024-11,0.025157232704402517,actual,0.025157232704402517,0.025157232704402517
Docker,2024-12,0.024242424242424242,actual,0.024242424242424242,0.024242424242424242
Docker,2025-01,0.06521739130434782,actual,0.06521739130434782,0.06521739130434782
Docker,2025-02,0.047979797979797977,actual,0.047979797979797977,0.047979797979797977
Docker,2025-03,0.05649717514124294,actual,0.05649717514124294,0.05649717514124294
Docker,2025-04,0.04854368932038835,actual,0.04854368932038835,0.04854368932038835
Docker,2025-05,0.052980132450331126,actual,0.052980132450331126,0.052980132450331126
Docker,2025-06,0.058011049723756904,actual,0.058011049723756904,0.058011049723756904
Docker,2025-07,0.04491017964071856,actual,0.04491017964071856,0.04491017964071856
Docker,2025-08,0.06168831168831169,actual,0.06168831168831169,0.06168831168831169
Docker,2025-09,0.053156146179401995,actual,0.053156146179401995,0.053156146179401995
Docker,2025-10,0.04985337243401759,actual,0.04985337243401759,0.04985337243401759
Docker,2025-11,0.06091370558375635,actual,0.06091370558375635,0.06091370558375635
Docker,2025-12,0.05,actual,0.05,0.05
Docker,2026-01,0.05,actual,0.05,0.05
Docker,2026-02,0.060240963855421686,actual,0.060240963855421686,0.060240963855421686
Docker,2026-03,0.08333333333333333,actual,0.08333333333333333,0.08333333333333333
Docker,2026-04,0.06865671641791045,actual,0.06865671641791045,0.06865671641791045
Docker,2026-05,0.05198776758409786,actual,0.05198776758409786,0.05198776758409786
Docker,2026-06,0.049689440993788817,actual,0.049689440993788817,0.049689440993788817
Docker,2026-07,0.038461538461538464,actual,0.038461538461538464,0.038461538461538464
Docker,2026-08,0.05766728731221453,forecast,0.03603359702244173,0.07930097760198733
Docker,2026-09,0.05777613129290841,forecast,0.0361424410031356,0.07940982158268121
Docker,2026-10,0.05787031342183992,forecast,0.03623662313206712,0.07950400371161272
Docker,2026-11,0.057951808726895135,forecast,0.036318118437122335,0.07958549901666793
Docker,2026-12,0.05802232618940516,forecast,0.03638863589963236,0.07965601647917796
Docker,2027-01,0.05808334458200439,forecast,0.036449654292231584,0.0797170348717772
Computer Vision,2024-08,0.036923076923076927,actual,0.036923076923076927,0.036923076923076927
Computer Vision,2024-09,0.05592105263157895,actual,0.05592105263157895,0.05592105263157895
Computer Vision,2024-10,0.030303030303030304,actual,0.030303030303030304,0.030303030303030304
Computer Vision,2024-11,0.031446540880503145,actual,0.031446540880503145,0.031446540880503145
Computer Vision,2024-12,0.024242424242424242,actual,0.024242424242424242,0.024242424242424242
Computer Vision,2025-01,0.036231884057971016,actual,0.036231884057971016,0.036231884057971016
Computer Vision,2025-02,0.027777777777777776,actual,0.027777777777777776,0.027777777777777776
Computer Vision,2025-03,0.04519774011299435,actual,0.04519774011299435,0.04519774011299435
Computer Vision,2025-04,0.038834951456310676,actual,0.038834951456310676,0.038834951456310676
Computer Vision,2025-05,0.04966887417218543,actual,0.04966887417218543,0.04966887417218543
Computer Vision,2025-06,0.04143646408839779,actual,0.04143646408839779,0.04143646408839779
Computer Vision,2025-07,0.05389221556886228,actual,0.05389221556886228,0.05389221556886228
Computer Vision,2025-08,0.05519480519480519,actual,0.05519480519480519,0.05519480519480519
Computer Vision,2025-09,0.04983388704318937,actual,0.04983388704318937,0.04983388704318937
Computer Vision,2025-10,0.04985337243401759,actual,0.04985337243401759,0.04985337243401759
Computer Vision,2025-11,0.05583756345177665,actual,0.05583756345177665,0.05583756345177665
Computer Vision,2025-12,0.031578947368421054,actual,0.031578947368421054,0.031578947368421054
Computer Vision,2026-01,0.046153846153846156,actual,0.046153846153846156,0.046153846153846156
