skill_name,month,n,rolling_3m
MongoDB,2025-10,2,4.333333333333333
MongoDB,2025-11,6,4.0
MongoDB,2025-12,7,5.0
MongoDB,2026-01,5,6.0
MongoDB,2026-02,11,7.666666666666667
MongoDB,2026-03,5,7.0
MongoDB,2026-04,7,7.666666666666667
MongoDB,2026-05,11,7.666666666666667
MongoDB,2026-06,4,7.333333333333333
MongoDB,2026-07,6,7.0
MySQL,2024-08,8,8.0
MySQL,2024-09,4,6.0
MySQL,2024-10,7,6.333333333333333
MySQL,2024-11,8,6.333333333333333
MySQL,2024-12,4,6.333333333333333
MySQL,2025-01,3,5.0
MySQL,2025-02,8,5.0
MySQL,2025-03,7,6.0
MySQL,2025-04,7,7.333333333333333
MySQL,2025-05,2,5.333333333333333
MySQL,2025-06,5,4.666666666666667
MySQL,2025-07,6,4.333333333333333
MySQL,2025-08,4,5.0
MySQL,2025-09,6,5.333333333333333
MySQL,2025-10,6,5.333333333333333
MySQL,2025-11,8,6.666666666666667
MySQL,2025-12,6,6.666666666666667
MySQL,2026-01,5,6.333333333333333
MySQL,2026-02,6,5.666666666666667
MySQL,2026-03,6,5.666666666666667
MySQL,2026-04,9,7.0
MySQL,2026-05,4,6.333333333333333
MySQL,2026-06,3,5.333333333333333
MySQL,2026-07,3,3.3333333333333335
NLP,2024-08,2,2.0
NLP,2024-09,1,1.5
NLP,2024-10,2,1.6666666666666667
NLP,2024-11,4,2.3333333333333335
NLP,2024-12,2,2.6666666666666665
NLP,2025-01,5,3.6666666666666665
NLP,2025-02,2,3.0
NLP,2025-03,3,3.3333333333333335
NLP,2025-04,3,2.6666666666666665
NLP,2025-05,3,3.0
NLP,2025-06,1,2.3333333333333335
NLP,2025-07,2,2.0
NLP,2025-08,3,2.0
NLP,2025-09,4,3.0
NLP,2025-10,6,4.333333333333333
NLP,2025-11,5,5.0
NLP,2025-12,2,4.333333333333333
NLP,2026-01,5,4.0
NLP,2026-02,3,3.3333333333333335
NLP,2026-03,4,4.0
NLP,2026-04,1,2.6666666666666665
NLP,2026-05,2,2.3333333333333335
NLP,2026-06,2,1.6666666666666667
Next.js,2024-08,18,18.0
Next.js,2024-09,17,17.5
Next.js,2024-10,15,16.666666666666668
Next.js,2024-11,19,17.0
Next.js,2024-12,13,15.666666666666666
Next.js,2025-01,13,15.0
Next.js,2025-02,22,16.0
Next.js,2025-03,16,17.0
Next.js,2025-04,23,20.333333333333332
Next.js,2025-05,17,18.666666666666668
Next.js,2025-06,20,20.0
Next.js,2025-07,13,16.666666666666668
Next.js,2025-08,13,15.333333333333334
Next.js,2025-09,21,15.666666666666666
Next.js,2025-10,16,16.666666666666668
Next.js,2025-11,25,20.666666666666668
Next.js,2025-12,27,22.666666666666668
Next.js,2026-01,22,24.666666666666668
Next.js,2026-02,28,25.666666666666668
Next.js,2026-03,25,25.0
Next.js,2026-04,23,25.333333333333332
Next.js,2026-05,20,22.666666666666668
Next.js,2026-06,24,22.333333333333332
Next.js,2026-07,14,19.333333333333332
Node.js,2024-08,29,29.0
Node.js,2024-09,22,25.5
Node.js,2024-10,26,25.666666666666668
Node.js,2024-11,25,24.333333333333332
Node.js,2024-12,25,25.333333333333332
Node.js,2025-01,20,23.333333333333332
Node.js,2025-02,31,25.333333333333332
Node.js,2025-03,24,25.0
Node.js,2025-04,26,27.0
Node.js,2025-05,29,26.333333333333332
Node.js,2025-06,35,30.0
Node.js,2025-07,31,31.666666666666668
Node.js,2025-08,33,33.0
Node.js,2025-09,33,32.333333333333336
Node.js,2025-10,37,34.333333333333336
Node.js,2025-11,44,38.0
Node.js,2025-12,38,39.666666666666664
Node.js,2026-01,28,36.666666666666664
Node.js,2026-02,43,36.333333333333336
Node.js,2026-03,37,36.0
Node.js,2026-04,28,36.0
Node.js,2026-05,31,32.0
Node.js,2026-06,23,27.333333333333332
Node.js,2026-07,23,25.666666666666668
PHP,2024-08,2,2.0
PHP,2024-09,3,2.5
PHP,2024-10,5,3.3333333333333335
PHP,2024-11,3,3.6666666666666665
PHP,2024-12,2,3.3333333333333335
PHP,2025-01,3,2.6666666666666665
PHP,2025-02,6,3.6666666666666665
PHP,2025-03,3,4.0
PHP,2025-04,2,3.6666666666666665
PHP,2025-05,2,2.3333333333333335
PHP,2025-06,2,2.0
PHP,2025-07,6,3.3333333333333335
PHP,2025-08,5,4.333333333333333
PHP,2025-09,4,5.0
PHP,2025-11,4,4.333333333333333
PHP,2025-12,5,4.333333333333333
PHP,2026-01,5,4.666666666666667
PHP,2026-02,3,4.333333333333333
PHP,2026-03,4,4.0
PHP,2026-04,4,3.6666666666666665
PHP,2026-05,5,4.333333333333333
PHP,2026-06,4,4.333333333333333
PHP,2026-07,3,4.0
Pandas,2024-08,1,1.0
Pandas,2024-09,1,1.0
Pandas,2024-10,1,1.0
Pandas,2024-12,1,1.0
Pandas,2025-03,2,1.3333333333333333
Pandas,2025-07,1,1.3333333333333333
Pandas,2025-08,2,1.6666666666666667
Pandas,2025-10,3,2.0
Pandas,2025-12,1,2.0
Pandas,2026-03,1,1.6666666666666667
Pandas,2026-04,1,1.0
Pandas,2026-05,5,2.3333333333333335
Pandas,2026-06,3,3.0
Pandas,2026-07,1,3.0
PostgreSQL,2024-08,41,41.0
PostgreSQL,2024-09,46,43.5
PostgreSQL,2024-10,44,43.666666666666664
PostgreSQL,2024-11,46,45.333333333333336
PostgreSQL,2024-12,41,43.666666666666664
PostgreSQL,2025-01,44,43.666666666666664
PostgreSQL,2025-02,54,46.333333333333336
PostgreSQL,2025-03,46,48.0
PostgreSQL,2025-04,48,49.333333333333336
PostgreSQL,2025-05,39,44.333333333333336
PostgreSQL,2025-06,59,48.666666666666664
PostgreSQL,2025-07,48,48.666666666666664
PostgreSQL,2025-08,47,51.333333333333336
PostgreSQL,2025-09,47,47.333333333333336
PostgreSQL,2025-10,49,47.666666666666664
PostgreSQL,2025-11,65,53.666666666666664
PostgreSQL,2025-12,73,62.333333333333336
PostgreSQL,2026-01,45,61.0
PostgreSQL,2026-02,85,67.66666666666667
PostgreSQL,2026-03,66,65.33333333333333
PostgreSQL,2026-04,60,70.33333333333333
PostgreSQL,2026-05,57,61.0
PostgreSQL,2026-06,59,58.666666666666664
PostgreSQL,2026-07,43,53.0
Power BI,2025-10,1,1.0
Power BI,2025-11,1,1.0
PyTorch,2024-08,6,6.0
PyTorch,2024-09,9,7.5
PyTorch,2024-10,9,8.0
PyTorch,2024-11,6,8.0
PyTorch,2024-12,3,6.0
PyTorch,2025-01,4,4.333333333333333
PyTorch,2025-02,6,4.333333333333333
PyTorch,2025-03,3,4.333333333333333
PyTorch,2025-04,4,4.333333333333333
PyTorch,2025-05,9,5.333333333333333
PyTorch,2025-06,9,7.333333333333333
PyTorch,2025-07,9,9.0
PyTorch,2025-08,8,8.666666666666666
PyTorch,2025-09,7,8.0
PyTorch,2025-10,10,8.333333333333334
PyTorch,2025-11,8,8.333333333333334
PyTorch,2025-12,9,9.0
PyTorch,2026-01,5,7.333333333333333
PyTorch,2026-02,8,7.333333333333333
PyTorch,2026-03,10,7.666666666666667
PyTorch,2026-04,6,8.0
PyTorch,2026-05,9,8.333333333333334
PyTorch,2026-06,5,6.666666666666667
PyTorch,2026-07,4,6.0
Python,2024-08,69,69.0
Python,2024-09,78,73.5
Python,2024-10,68,71.66666666666667
Python,2024-11,67,71.0
Python,2024-12,59,64.66666666666667
Python,2025-01,62,62.666666666666664
Python,2025-02,87,69.33333333333333
Python,2025-03,78,75.66666666666667
Python,2025-04,67,77.33333333333333
Python,2025-05,78,74.33333333333333
Python,2025-06,96,80.33333333333333
Python,2025-07,83,85.66666666666667
Python,2025-08,93,90.66666666666667
Python,2025-09,80,85.33333333333333
Python,2025-10,79,84.0
Python,2025-11,94,84.33333333333333
Python,2025-12,92,88.33333333333333
Python,2026-01,60,82.0
Python,2026-02,99,83.66666666666667
Python,2026-03,76,78.33333333333333
Python,2026-04,92,89.0
Python,2026-05,86,84.66666666666667
Python,2026-06,88,88.66666666666667
Python,2026-07,59,77.66666666666667
R,2026-02,1,1.0
Rails,2024-08,17,17.0
Rails,2024-09,12,14.5
Rails,2024-10,7,12.0
Rails,2024-11,16,11.666666666666666
Rails,2024-12,17,13.333333333333334
Rails,2025-01,15,16.0
Rails,2025-02,14,15.333333333333334
Rails,2025-03,10,13.0
Rails,2025-04,13,12.333333333333334
Rails,2025-05,10,11.0
Rails,2025-06,17,13.333333333333334
Rails,2025-07,15,14.0
Rails,2025-08,19,17.0
Rails,2025-09,15,16.333333333333332
Rails,2025-10,16,16.666666666666668
Rails,2025-11,14,15.0
Rails,2025-12,16,15.333333333333334
Rails,2026-01,8,12.666666666666666
Rails,2026-02,15,13.0
Rails,2026-03,16,13.0
Rails,2026-04,9,13.333333333333334
Rails,2026-05,10,11.666666666666666
Rails,2026-06,7,8.666666666666666
Rails,2026-07,11,9.333333333333334
React,2024-08,75,75.0
React,2024-09,76,75.5
React,2024-10,83,78.0
React,2024-11,81,80.0
React,2024-12,62,75.33333333333333
React,2025-01,54,65.66666666666667
React,2025-02,91,69.0
React,2025-03,69,71.33333333333333
React,2025-04,79,79.66666666666667
React,2025-05,79,75.66666666666667
React,2025-06,89,82.33333333333333
React,2025-07,74,80.66666666666667
React,2025-08,76,79.66666666666667
React,2025-09,82,77.33333333333333
React,2025-10,79,79.0
React,2025-11,99,86.66666666666667
React,2025-12,94,90.66666666666667
React,2026-01,69,87.33333333333333
React,2026-02,102,88.33333333333333
React,2026-03,85,85.33333333333333
React,2026-04,81,89.33333333333333
React,2026-05,69,78.33333333333333
React,2026-06,76,75.33333333333333
React,2026-07,65,70.0
React Native,2024-08,14,14.0
React Native,2024-09,6,10.0
React Native,2024-10,14,11.333333333333334
React Native,2024-11,17,12.333333333333334
React Native,2024-12,10,13.666666666666666
React Native,2025-01,9,12.0
React Native,2025-02,14,11.0
React Native,2025-03,7,10.0
React Native,2025-04,5,8.666666666666666
React Native,2025-05,10,7.333333333333333
React Native,2025-06,14,9.666666666666666
React Native,2025-07,7,10.333333333333334
React Native,2025-08,4,8.333333333333334
React Native,2025-09,8,6.333333333333333
React Native,2025-10,14,8.666666666666666
React Native,2025-11,9,10.333333333333334
React Native,2025-12,9,10.666666666666666
React Native,2026-01,4,7.333333333333333
React Native,2026-02,8,7.0
React Native,2026-03,9,7.0
React Native,2026-04,6,7.666666666666667
React Native,2026-05,11,8.666666666666666
React Native,2026-06,11,9.333333333333334
React Native,2026-07,13,11.666666666666666
Redis,2024-08,12,12.0
Redis,2024-09,8,10.0
Redis,2024-10,6,8.666666666666666
Redis,2024-11,7,7.0
Redis,2024-12,9,7.333333333333333
Redis,2025-01,8,8.0
Redis,2025-02,9,8.666666666666666
Redis,2025-03,8,8.333333333333334
Redis,2025-04,8,8.333333333333334
Redis,2025-05,4,6.666666666666667
Redis,2025-06,8,6.666666666666667
Redis,2025-07,10,7.333333333333333
Redis,2025-08,8,8.666666666666666
Redis,2025-09,12,10.0
Redis,2025-10,11,10.333333333333334
Redis,2025-11,9,10.666666666666666
Redis,2025-12,12,10.666666666666666
Redis,2026-01,9,10.0
Redis,2026-02,20,13.666666666666666
Redis,2026-03,15,14.666666666666666
Redis,2026-04,15,16.666666666666668
Redis,2026-05,12,14.0
Redis,2026-06,7,11.333333333333334
Redis,2026-07,7,8.666666666666666
Ruby,2024-08,19,19.0
Ruby,2024-09,12,15.5
Ruby,2024-10,8,13.0
Ruby,2024-11,16,12.0
Ruby,2024-12,15,13.0
Ruby,2025-01,15,15.333333333333334
Ruby,2025-02,13,14.333333333333334
Ruby,2025-03,8,12.0
Ruby,2025-04,10,10.333333333333334
Ruby,2025-05,9,9.0
Ruby,2025-06,18,12.333333333333334
Ruby,2025-07,11,12.666666666666666
Ruby,2025-08,19,16.0
Ruby,2025-09,12,14.0
Ruby,2025-10,10,13.666666666666666
Ruby,2025-11,9,10.333333333333334
Ruby,2025-12,13,10.666666666666666
Ruby,2026-01,5,9.0
Ruby,2026-02,14,10.666666666666666
Ruby,2026-03,14,11.0
Ruby,2026-04,9,12.333333333333334
Ruby,2026-05,10,11.0
Ruby,2026-06,9,9.333333333333334
Ruby,2026-07,9,9.333333333333334
Rust,2024-08,26,26.0
Rust,2024-09,23,24.5
Rust,2024-10,23,24.0
Rust,2024-11,19,21.666666666666668
Rust,2024-12,18,20.0
Rust,2025-01,18,18.333333333333332
Rust,2025-02,28,21.333333333333332
Rust,2025-03,19,21.666666666666668
Rust,2025-04,25,24.0
Rust,2025-05,34,26.0
Rust,2025-06,32,30.333333333333332
Rust,2025-07,26,30.666666666666668
Rust,2025-08,27,28.333333333333332
Rust,2025-09,20,24.333333333333332
Rust,2025-10,25,24.0
Rust,2025-11,24,23.0
Rust,2025-12,31,26.666666666666668
Rust,2026-01,22,25.666666666666668
Rust,2026-02,39,30.666666666666668
Rust,2026-03,26,29.0
Rust,2026-04,30,31.666666666666668
Rust,2026-05,28,28.0
Rust,2026-06,27,28.333333333333332
Rust,2026-07,27,27.333333333333332
SQL,2024-08,9,9.0
SQL,2024-09,7,8.0
SQL,2024-10,13,9.666666666666666
SQL,2024-11,14,11.333333333333334
SQL,2024-12,10,12.333333333333334
SQL,2025-01,9,11.0
SQL,2025-02,11,10.0
SQL,2025-03,12,10.666666666666666
SQL,2025-04,13,12.0
SQL,2025-05,11,12.0
SQL,2025-06,14,12.666666666666666
SQL,2025-07,12,12.333333333333334
SQL,2025-08,12,12.666666666666666
SQL,2025-09,12,12.0
SQL,2025-10,15,13.0
SQL,2025-11,15,14.0
SQL,2025-12,13,14.333333333333334
SQL,2026-01,12,13.333333333333334
SQL,2026-02,17,14.0
SQL,2026-03,10,13.0
SQL,2026-04,17,14.666666666666666
SQL,2026-05,8,11.666666666666666
SQL,2026-06,12,12.333333333333334
SQL,2026-07,13,11.0
Scala,2024-08,1,1.0
Scala,2024-09,2,1.5
Scala,2024-10,1,1.3333333333333333
Scala,2024-11,2,1.6666666666666667
Scala,2025-03,3,2.0
Scala,2025-04,2,2.3333333333333335
Scala,2025-05,1,2.0
Scala,2025-06,1,1.3333333333333333
Scala,2025-08,3,1.6666666666666667
Scala,2025-09,2,2.0
Scala,2025-10,2,2.3333333333333335
Scala,2025-11,5,3.0
Scala,2025-12,4,3.6666666666666665
Scala,2026-01,2,3.6666666666666665
Scala,2026-02,2,2.6666666666666665
Scala,2026-03,5,3.0
Scala,2026-04,4,3.6666666666666665
Scala,2026-05,6,5.0
Scala,2026-06,5,5.0
Scala,2026-07,3,4.666666666666667
Snowflake,2024-08,4,4.0
Snowflake,2024-09,6,5.0
Snowflake,2024-10,1,3.6666666666666665
Snowflake,2024-11,6,4.333333333333333
Snowflake,2024-12,5,4.0
Snowflake,2025-01,3,4.666666666666667
Snowflake,2025-02,5,4.333333333333333
Snowflake,2025-03,5,4.333333333333333
Snowflake,2025-04,2,4.0
Snowflake,2025-05,4,3.6666666666666665
Snowflake,2025-07,6,4.0
Snowflake,2025-08,1,3.6666666666666665
Snowflake,2025-09,3,3.3333333333333335
Snowflake,2025-10,5,3.0
Snowflake,2025-11,6,4.666666666666667
Snowflake,2025-12,7,6.0
Snowflake,2026-01,3,5.333333333333333
Snowflake,2026-02,6,5.333333333333333
Snowflake,2026-03,2,3.6666666666666665
Snowflake,2026-04,7,5.0
Snowflake,2026-05,6,5.0
Snowflake,2026-06,8,7.0
Snowflake,2026-07,2,5.333333333333333
Spark,2024-08,2,2.0
Spark,2024-09,6,4.0
Spark,2024-10,4,4.0
Spark,2024-11,3,4.333333333333333
Spark,2024-12,4,3.6666666666666665
Spark,2025-01,4,3.6666666666666665
Spark,2025-02,2,3.3333333333333335
Spark,2025-03,2,2.6666666666666665
Spark,2025-04,4,2.6666666666666665
Spark,2025-05,7,4.333333333333333
Spark,2025-07,2,4.333333333333333
Spark,2025-08,3,4.0
Spark,2025-09,3,2.6666666666666665
Spark,2025-10,3,3.0
Spark,2025-11,6,4.0
Spark,2025-12,2,3.6666666666666665
Spark,2026-01,3,3.6666666666666665
Spark,2026-02,5,3.3333333333333335
Spark,2026-03,3,3.6666666666666665
Spark,2026-04,4,4.0
Spark,2026-05,4,3.6666666666666665
Spark,2026-06,3,3.6666666666666665
Spring,2024-08,3,3.0
Spring,2024-09,2,2.5
Spring,2024-10,5,3.3333333333333335
Spring,2024-11,5,4.0
Spring,2024-12,3,4.333333333333333
Spring,2025-01,3,3.6666666666666665
Spring,2025-02,2,2.6666666666666665
Spring,2025-03,1,2.0
Spring,2025-04,4,2.3333333333333335
Spring,2025-05,2,2.3333333333333335
Spring,2025-10,2,2.6666666666666665
Spring,2025-11,3,2.3333333333333335
Spring,2025-12,2,2.3333333333333335
Spring,2026-01,2,2.3333333333333335
Spring,2026-02,2,2.0
Spring,2026-03,1,1.6666666666666667
Spring,2026-04,4,2.3333333333333335
Spring,2026-06,1,2.0
Spring,2026-07,1,2.0
Svelte,2024-08,1,1.0
Svelte,2024-09,1,1.0
Svelte,2024-10,2,1.3333333333333333
Svelte,2024-11,2,1.6666666666666667
Svelte,2024-12,1,1.6666666666666667
Svelte,2025-01,1,1.3333333333333333
Svelte,2025-02,1,1.0
Svelte,2025-03,3,1.6666666666666667
Svelte,2025-05,1,1.6666666666666667
Svelte,2025-06,2,2.0
Svelte,2025-07,2,1.6666666666666667
Svelte,2025-08,1,1.6666666666666667
Svelte,2025-10,1,1.3333333333333333
Svelte,2025-11,7,3.0
Svelte,2025-12,3,3.6666666666666665
Svelte,2026-01,1,3.6666666666666665
Svelte,2026-02,3,2.3333333333333335
Svelte,2026-03,2,2.0
Svelte,2026-04,1,2.0
Svelte,2026-05,1,1.3333333333333333
Svelte,2026-06,3,1.6666666666666667
Svelte,2026-07,1,1.6666666666666667
Swift,2024-08,5,5.0
Swift,2024-09,4,4.5
Swift,2024-10,2,3.6666666666666665
Swift,2024-11,2,2.6666666666666665
Swift,2024-12,2,2.0
Swift,2025-01,1,1.6666666666666667
Swift,2025-02,3,2.0
Swift,2025-03,8,4.0
Swift,2025-04,7,6.0
Swift,2025-05,6,7.0
Swift,2025-06,8,7.0
Swift,2025-07,6,6.666666666666667
Swift,2025-08,2,5.333333333333333
Swift,2025-09,2,3.3333333333333335
Swift,2025-10,2,2.0
Swift,2025-11,6,3.3333333333333335
Swift,2025-12,7,5.0
Swift,2026-01,3,5.333333333333333
Swift,2026-02,9,6.333333333333333
Swift,2026-03,6,6.0
Swift,2026-04,3,6.0
Swift,2026-05,3,4.0
Swift,2026-06,4,3.3333333333333335
Swift,2026-07,4,3.6666666666666665
Tableau,2024-08,1,1.0
Tableau,2024-09,2,1.5
Tableau,2024-10,1,1.3333333333333333
Tableau,2024-11,2,1.6666666666666667
Tableau,2025-01,1,1.3333333333333333
Tableau,2025-02,1,1.3333333333333333
Tableau,2025-03,1,1.0
Tableau,2025-05,1,1.0
Tableau,2025-06,2,1.3333333333333333
Tableau,2025-09,2,1.6666666666666667
Tableau,2025-10,2,2.0
Tableau,2025-11,1,1.6666666666666667
Tailwind,2024-08,6,6.0
Tailwind,2024-09,4,5.0
Tailwind,2024-10,5,5.0
Tailwind,2024-11,7,5.333333333333333
Tailwind,2024-12,6,6.0
Tailwind,2025-01,4,5.666666666666667
Tailwind,2025-02,7,5.666666666666667
Tailwind,2025-03,5,5.333333333333333
Tailwind,2025-04,4,5.333333333333333
Tailwind,2025-05,7,5.333333333333333
Tailwind,2025-06,11,7.333333333333333
Tailwind,2025-07,6,8.0
Tailwind,2025-08,5,7.333333333333333
Tailwind,2025-09,4,5.0
Tailwind,2025-10,3,4.0
Tailwind,2025-11,7,4.666666666666667
Tailwind,2025-12,3,4.333333333333333
Tailwind,2026-01,3,4.333333333333333
Tailwind,2026-02,9,5.0
Tailwind,2026-03,9,7.0
Tailwind,2026-04,2,6.666666666666667
Tailwind,2026-05,8,6.333333333333333
Tailwind,2026-06,5,5.0
Tailwind,2026-07,2,5.0
TensorFlow,2024-08,3,3.0
TensorFlow,2024-09,1,2.0
TensorFlow,2024-10,3,2.3333333333333335
TensorFlow,2024-12,2,2.0
TensorFlow,2025-01,2,2.3333333333333335
TensorFlow,2025-02,1,1.6666666666666667
TensorFlow,2025-03,1,1.3333333333333333
TensorFlow,2025-05,4,2.0
TensorFlow,2025-06,1,2.0
TensorFlow,2025-07,1,2.0
TensorFlow,2025-08,1,1.0
TensorFlow,2025-09,1,1.0
TensorFlow,2025-10,3,1.6666666666666667
TensorFlow,2025-11,1,1.6666666666666667
TensorFlow,2025-12,1,1.6666666666666667
TensorFlow,2026-01,1,1.0
TensorFlow,2026-02,2,1.3333333333333333
TensorFlow,2026-03,6,3.0
TensorFlow,2026-04,2,3.3333333333333335
TensorFlow,2026-05,4,4.0
TensorFlow,2026-06,1,2.3333333333333335
TensorFlow,2026-07,1,2.0
Terraform,2024-08,13,13.0
Terraform,2024-09,18,15.5
Terraform,2024-10,15,15.333333333333334
Terraform,2024-11,15,16.0
Terraform,2024-12,14,14.666666666666666
Terraform,2025-01,14,14.333333333333334
Terraform,2025-02,24,17.333333333333332
Terraform,2025-03,18,18.666666666666668
Terraform,2025-04,14,18.666666666666668
Terraform,2025-05,18,16.666666666666668
Terraform,2025-06,23,18.333333333333332
Terraform,2025-07,19,20.0
Terraform,2025-08,10,17.333333333333332
Terraform,2025-09,17,15.333333333333334
Terraform,2025-10,13,13.333333333333334
Terraform,2025-11,23,17.666666666666668
Terraform,2025-12,23,19.666666666666668
Terraform,2026-01,13,19.666666666666668
Terraform,2026-02,29,21.666666666666668
Terraform,2026-03,17,19.666666666666668
Terraform,2026-04,18,21.333333333333332
Terraform,2026-05,18,17.666666666666668
Terraform,2026-06,21,19.0
Terraform,2026-07,10,16.333333333333332
TypeScript,2024-08,66,66.0
TypeScript,2024-09,66,66.0
TypeScript,2024-10,85,72.33333333333333
TypeScript,2024-11,73,74.66666666666667
TypeScript,2024-12,58,72.0
TypeScript,2025-01,51,60.666666666666664
TypeScript,2025-02,78,62.333333333333336
TypeScript,2025-03,78,69.0
TypeScript,2025-04,69,75.0
TypeScript,2025-05,88,78.33333333333333
TypeScript,2025-06,83,80.0
TypeScript,2025-07,87,86.0
TypeScript,2025-08,84,84.66666666666667
TypeScript,2025-09,92,87.66666666666667
TypeScript,2025-10,82,86.0
TypeScript,2025-11,103,92.33333333333333
TypeScript,2025-12,97,94.0
TypeScript,2026-01,65,88.33333333333333
TypeScript,2026-02,124,95.33333333333333
TypeScript,2026-03,85,91.33333333333333
TypeScript,2026-04,83,97.33333333333333
TypeScript,2026-05,70,79.33333333333333
TypeScript,2026-06,75,76.0
TypeScript,2026-07,63,69.33333333333333
Vue,2024-08,14,14.0
Vue,2024-09,10,12.0
Vue,2024-10,10,11.333333333333334
Vue,2024-11,8,9.333333333333334
Vue,2024-12,7,8.333333333333334
Vue,2025-01,11,8.666666666666666
Vue,2025-02,11,9.666666666666666
Vue,2025-03,7,9.666666666666666
Vue,2025-04,10,9.333333333333334
Vue,2025-05,12,9.666666666666666
Vue,2025-06,7,9.666666666666666
Vue,2025-07,11,10.0
Vue,2025-08,11,9.666666666666666
Vue,2025-09,7,9.666666666666666
Vue,2025-10,6,8.0
Vue,2025-11,9,7.333333333333333
Vue,2025-12,11,8.666666666666666
Vue,2026-01,5,8.333333333333334
Vue,2026-02,6,7.333333333333333
Vue,2026-03,7,6.0
Vue,2026-04,6,6.333333333333333
Vue,2026-05,4,5.666666666666667
Vue,2026-06,3,4.333333333333333
Vue,2026-07,2,3.0
dbt,2024-08,1,1.0
dbt,2024-09,1,1.0
dbt,2024-10,1,1.0
dbt,2024-11,3,1.6666666666666667
dbt,2024-12,5,3.0
dbt,2025-01,1,3.0
dbt,2025-02,2,2.6666666666666665
dbt,2025-03,6,3.0
dbt,2025-04,2,3.3333333333333335
dbt,2025-05,5,4.333333333333333
dbt,2025-07,2,3.0
dbt,2025-08,3,3.3333333333333335
dbt,2025-09,2,2.3333333333333335
dbt,2025-10,3,2.6666666666666665
dbt,2025-11,3,2.6666666666666665
dbt,2025-12,2,2.6666666666666665
dbt,2026-02,6,3.6666666666666665
dbt,2026-03,2,3.3333333333333335
dbt,2026-04,1,3.0
dbt,2026-05,7,3.3333333333333335
dbt,2026-06,9,5.666666666666667
dbt,2026-07,3,6.333333333333333
iOS,2024-08,15,15.0
iOS,2024-09,8,11.5
iOS,2024-10,15,12.666666666666666
iOS,2024-11,8,10.333333333333334
iOS,2024-12,6,9.666666666666666
iOS,2025-01,8,7.333333333333333
iOS,2025-02,9,7.666666666666667
iOS,2025-03,13,10.0
iOS,2025-04,10,10.666666666666666
iOS,2025-05,13,12.0
iOS,2025-06,10,11.0
iOS,2025-07,8,10.333333333333334
iOS,2025-08,5,7.666666666666667
iOS,2025-09,6,6.333333333333333
iOS,2025-10,9,6.666666666666667
iOS,2025-11,12,9.0
iOS,2025-12,12,11.0
iOS,2026-01,11,11.666666666666666
iOS,2026-02,20,14.333333333333334
iOS,2026-03,10,13.666666666666666
iOS,2026-04,14,14.666666666666666
iOS,2026-05,11,11.666666666666666
iOS,2026-06,14,13.0
iOS,2026-07,7,10.666666666666666
scikit-learn,2024-08,3,3.0
scikit-learn,2024-09,1,2.0
scikit-learn,2024-10,2,2.0
scikit-learn,2024-11,1,1.3333333333333333
scikit-learn,2025-05,1,1.3333333333333333
scikit-learn,2025-06,1,1.0
scikit-learn,2025-07,2,1.3333333333333333
scikit-learn,2025-08,2,1.6666666666666667
scikit-learn,2025-09,1,1.6666666666666667
scikit-learn,2025-10,2,1.6666666666666667
scikit-learn,2026-01,1,1.3333333333333333
scikit-learn,2026-03,2,1.6666666666666667
scikit-learn,2026-05,2,1.6666666666666667
scikit-learn,2026-06,2,2.0
